,method1,method2,metric,value,dataName
0,infomap,multilevel,vi,0.4936601786771275,YeastB
1,infomap,multilevel,nmi,0.8290078851551467,YeastB
2,infomap,multilevel,split-join,6.0,YeastB
3,infomap,multilevel,rand,0.8948948948948948,YeastB
4,infomap,multilevel,adjusted_rand,0.7075795970594875,YeastB
5,infomap,multilevel,vi,0.2983032981839262,YeastB
6,infomap,multilevel,nmi,0.8985861011268419,YeastB
7,infomap,multilevel,split-join,7.0,YeastB
8,infomap,multilevel,rand,0.9009009009009008,YeastB
9,infomap,multilevel,adjusted_rand,0.726280917627718,YeastB
10,infomap,multilevel,vi,0.6145392324298387,YeastB
11,infomap,multilevel,nmi,0.9024015824515099,YeastB
22,infomap,multilevel,split-join,10.0,YeastB
24,infomap,multilevel,adjusted_rand,0.6137583852491358,YeastB
25,infomap,multilevel,vi,0.3112812128548117,YeastB
28,infomap,multilevel,rand,0.8888888888888887,YeastB
31,infomap,multilevel,nmi,0.9291939377279408,YeastB
40,infomap,multilevel,vi,0.0,YeastB
61,infomap,multilevel,nmi,0.8327513022781962,YeastB
64,infomap,multilevel,adjusted_rand,0.6919904004799757,YeastB
68,infomap,multilevel,rand,0.8603603603603602,YeastB
79,infomap,multilevel,adjusted_rand,0.6322364592858243,YeastB
80,infomap,multilevel,vi,0.4321602666075228,YeastB
93,infomap,multilevel,rand,1.0,YeastB
97,infomap,multilevel,split-join,0.0,YeastB
111,infomap,multilevel,nmi,1.0,YeastB
118,infomap,multilevel,rand,0.8543543543543543,YeastB
119,infomap,multilevel,adjusted_rand,0.698126510878324,YeastB
131,infomap,multilevel,nmi,0.8591718613387243,YeastB
142,infomap,multilevel,split-join,3.0,YeastB
154,infomap,multilevel,adjusted_rand,1.0,YeastB
157,infomap,multilevel,split-join,9.0,YeastB
170,infomap,multilevel,vi,0.4806822640062425,YeastB
188,infomap,multilevel,rand,0.8918918918918919,YeastB
206,infomap,multilevel,nmi,0.7870861288329628,YeastB
223,infomap,multilevel,rand,0.8483483483483483,YeastB
225,infomap,multilevel,vi,0.3176776572835407,YeastB
235,infomap,multilevel,vi,0.18237896582231627,YeastB
0,infomap,multilevel,vi,0.3012684130927332,YeastA
1,infomap,multilevel,nmi,0.9177402551149914,YeastA
2,infomap,multilevel,split-join,8.0,YeastA
3,infomap,multilevel,rand,0.9745390693590871,YeastA
4,infomap,multilevel,adjusted_rand,0.8610877118343616,YeastA
6,infomap,multilevel,nmi,0.9472526195362408,YeastA
7,infomap,multilevel,split-join,10.0,YeastA
8,infomap,multilevel,rand,0.9622475856014048,YeastA
10,infomap,multilevel,vi,0.19299317741440225,YeastA
12,infomap,multilevel,split-join,6.0,YeastA
39,infomap,multilevel,adjusted_rand,0.906736614441129,YeastA
61,infomap,multilevel,nmi,0.8938546045647036,YeastA
143,infomap,multilevel,rand,0.955223880597015,YeastA
175,infomap,multilevel,vi,0.3879826970895648,YeastA
0,infomap,multilevel,vi,1.0381001295871182,Jazz
1,infomap,multilevel,nmi,0.5009610197973035,Jazz
2,infomap,multilevel,split-join,92.0,Jazz
3,infomap,multilevel,rand,0.7109675434548535,Jazz
4,infomap,multilevel,adjusted_rand,0.37487894910958075,Jazz
5,infomap,multilevel,vi,1.0677404886236754,Jazz
6,infomap,multilevel,nmi,0.5286757087281203,Jazz
7,infomap,multilevel,split-join,91.0,Jazz
8,infomap,multilevel,rand,0.7000974209096038,Jazz
9,infomap,multilevel,adjusted_rand,0.3134830805232534,Jazz
11,infomap,multilevel,nmi,0.5282545724718603,Jazz
12,infomap,multilevel,split-join,90.0,Jazz
13,infomap,multilevel,rand,0.6588729938983746,Jazz
14,infomap,multilevel,adjusted_rand,0.3267079646815549,Jazz
15,infomap,multilevel,vi,0.9123416798768589,Jazz
16,infomap,multilevel,nmi,0.5038030388170763,Jazz
17,infomap,multilevel,split-join,94.0,Jazz
18,infomap,multilevel,rand,0.6848177203507155,Jazz
19,infomap,multilevel,adjusted_rand,0.4431526520578161,Jazz
20,infomap,multilevel,vi,1.0652310326067078,Jazz
21,infomap,multilevel,nmi,0.5505734540501351,Jazz
23,infomap,multilevel,rand,0.654463415884736,Jazz
25,infomap,multilevel,vi,1.030303970344046,Jazz
26,infomap,multilevel,nmi,0.5241493037606797,Jazz
28,infomap,multilevel,rand,0.6852279136543098,Jazz
29,infomap,multilevel,adjusted_rand,0.3223485438251357,Jazz
32,infomap,multilevel,split-join,89.0,Jazz
33,infomap,multilevel,rand,0.6558478182843664,Jazz
34,infomap,multilevel,adjusted_rand,0.3256612735765631,Jazz
35,infomap,multilevel,vi,1.1124662103118315,Jazz
36,infomap,multilevel,nmi,0.5264360878322621,Jazz
40,infomap,multilevel,vi,0.9457558699719553,Jazz
41,infomap,multilevel,nmi,0.5456305596486494,Jazz
43,infomap,multilevel,rand,0.7173255396605653,Jazz
44,infomap,multilevel,adjusted_rand,0.3314208425724687,Jazz
45,infomap,multilevel,vi,1.1072066128108038,Jazz
47,infomap,multilevel,split-join,85.0,Jazz
48,infomap,multilevel,rand,0.6844588012100703,Jazz
49,infomap,multilevel,adjusted_rand,0.3348926745763604,Jazz
52,infomap,multilevel,split-join,96.0,Jazz
53,infomap,multilevel,rand,0.6522073527149671,Jazz
54,infomap,multilevel,adjusted_rand,0.30990187586636847,Jazz
56,infomap,multilevel,nmi,0.5474085101809409,Jazz
58,infomap,multilevel,rand,0.6607188637645492,Jazz
60,infomap,multilevel,vi,0.790762068868323,Jazz
61,infomap,multilevel,nmi,0.6106146281309239,Jazz
65,infomap,multilevel,vi,0.9147024809343769,Jazz
66,infomap,multilevel,nmi,0.5163200524503033,Jazz
69,infomap,multilevel,adjusted_rand,0.3197347894168833,Jazz
70,infomap,multilevel,vi,1.0604931293149678,Jazz
73,infomap,multilevel,rand,0.6851253653284112,Jazz
74,infomap,multilevel,adjusted_rand,0.3207172942824754,Jazz
75,infomap,multilevel,vi,1.0683924495146617,Jazz
76,infomap,multilevel,nmi,0.5712180047032082,Jazz
78,infomap,multilevel,rand,0.6498487412192999,Jazz
79,infomap,multilevel,adjusted_rand,0.33646451380483194,Jazz
81,infomap,multilevel,nmi,0.5303557668421102,Jazz
83,infomap,multilevel,rand,0.6602061221350564,Jazz
86,infomap,multilevel,nmi,0.5299512720819027,Jazz
